CRITICAL - 2022-09-26 06:24:13 --> Too few arguments to function App\Controllers\Assets::carouselproducts(), 0 passed in E:\Projets\marketplace\app\Views\assets\carouselcommand.php on line 5 and exactly 1 expected
#0 E:\Projets\marketplace\app\Views\assets\carouselcommand.php(5): App\Controllers\Assets::carouselproducts()
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('assets/carousel...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(14): view('assets/carousel...')
#4 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(5): App\Controllers\Assets::carouselcommand()
#5 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#6 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#7 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#8 E:\Projets\marketplace\app\Controllers\Accueil.php(22): App\Controllers\Assets->littlehorizontalcard()
#9 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#10 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#11 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#14 {main}
CRITICAL - 2022-09-26 06:24:57 --> Too few arguments to function App\Controllers\Assets::carouselproducts(), 0 passed in E:\Projets\marketplace\app\Views\assets\carouselcommand.php on line 5 and exactly 1 expected
#0 E:\Projets\marketplace\app\Views\assets\carouselcommand.php(5): App\Controllers\Assets::carouselproducts()
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('assets/carousel...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(14): view('assets/carousel...')
#4 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(5): App\Controllers\Assets::carouselcommand()
#5 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#6 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#7 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#8 E:\Projets\marketplace\app\Controllers\Accueil.php(22): App\Controllers\Assets->littlehorizontalcard()
#9 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#10 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#11 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#14 {main}
CRITICAL - 2022-09-26 06:25:39 --> Argument 2 passed to view() must be of the type array, string given, called in E:\Projets\marketplace\app\Controllers\Assets.php on line 18
#0 E:\Projets\marketplace\app\Controllers\Assets.php(18): view('assets/carousel...', '')
#1 E:\Projets\marketplace\app\Views\assets\carouselcommand.php(5): App\Controllers\Assets::carouselproducts('')
#2 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#3 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('assets/carousel...', Array, true)
#4 E:\Projets\marketplace\app\Controllers\Assets.php(14): view('assets/carousel...')
#5 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(5): App\Controllers\Assets::carouselcommand()
#6 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#7 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#8 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#9 E:\Projets\marketplace\app\Controllers\Accueil.php(22): App\Controllers\Assets->littlehorizontalcard()
#10 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#11 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#12 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#15 {main}
CRITICAL - 2022-09-26 06:26:19 --> Argument 1 passed to App\Controllers\Assets::carouselproducts() must be of the type array or null, string given, called in E:\Projets\marketplace\app\Views\assets\carouselcommand.php on line 5
#0 E:\Projets\marketplace\app\Views\assets\carouselcommand.php(5): App\Controllers\Assets::carouselproducts('')
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('assets/carousel...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(14): view('assets/carousel...')
#4 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(5): App\Controllers\Assets::carouselcommand()
#5 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#6 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#7 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#8 E:\Projets\marketplace\app\Controllers\Accueil.php(22): App\Controllers\Assets->littlehorizontalcard()
#9 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#10 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#11 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#14 {main}
CRITICAL - 2022-09-26 06:27:17 --> Argument 2 passed to view() must be of the type array, null given, called in E:\Projets\marketplace\app\Controllers\Assets.php on line 18
#0 E:\Projets\marketplace\app\Controllers\Assets.php(18): view('assets/carousel...', NULL)
#1 E:\Projets\marketplace\app\Views\assets\carouselcommand.php(5): App\Controllers\Assets::carouselproducts(NULL)
#2 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#3 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('assets/carousel...', Array, true)
#4 E:\Projets\marketplace\app\Controllers\Assets.php(14): view('assets/carousel...')
#5 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(5): App\Controllers\Assets::carouselcommand()
#6 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#7 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#8 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#9 E:\Projets\marketplace\app\Controllers\Accueil.php(22): App\Controllers\Assets->littlehorizontalcard()
